*C3:1,1,1|139.46|172.91|111.62|170.90|138.51|142.63|6453836.932#
*C1:1,1,1|149.64|89.77|177.34|87.62|161.38|115.64|6453836.936#
*C2:1,0,1|177.13|103.75|206.61|126.71|6453836.938#
*C4:1,1,1|179.78|153.48|151.81|165.01|143.46|132.75|6453836.963#
*C3:1,1,1|139.46|172.91|111.38|171.22|138.50|142.75|6453836.964#
*C1:1,1,1|149.63|89.19|177.51|87.08|161.51|115.49|6453836.968#
*C2:1,1,1|177.39|103.09|200.84|99.70|206.60|126.19|6453836.969#
*C1:1,1,1|149.64|89.05|177.62|86.84|161.65|115.48|6453837.000#
*C2:1,1,1|177.51|102.70|200.59|98.44|206.60|125.93|6453837.002#
*C4:1,1,1|179.78|153.48|152.20|165.11|143.46|132.75|6453837.003#
*C3:1,1,1|139.16|172.93|111.38|171.35|137.49|142.35|6453837.004#
*C3:1,1,1|139.05|173.00|110.90|171.38|137.50|142.50|6453837.028#
*C1:1,1,1|149.98|88.71|177.62|86.14|162.44|114.53|6453837.032#
*C2:1,1,1|177.51|102.49|200.59|98.44|206.62|125.73|6453837.034#
*C4:1,1,1|179.78|153.48|151.95|165.01|143.46|132.75|6453837.035#
*C1:1,1,1|150.44|88.65|177.62|86.14|162.48|114.21|6453837.064#
*C2:1,1,1|177.51|102.49|200.85|98.34|206.93|125.27|6453837.066#
*C4:1,1,1|179.98|154.23|151.95|165.01|143.46|132.75|6453837.067#
*C3:1,1,1|139.01|173.02|110.50|171.29|136.50|142.66|6453837.068#
*C4:1,1,1|179.95|154.27|151.81|165.01|143.46|132.46|6453837.100#
*C3:1,1,1|139.01|173.02|110.13|171.18|136.63|142.33|6453837.100#
*C1:1,1,1|150.75|88.62|178.37|85.58|162.42|113.80|6453837.104#
*C2:1,1,1|177.51|102.49|200.85|98.34|207.61|124.72|6453837.106#
*C4:1,1,1|179.85|154.37|151.57|164.91|143.47|132.17|6453837.131#
*C2:1,1,1|177.51|102.49|201.09|98.11|207.59|124.37|6453837.130#
*C3:1,1,1|138.50|172.92|109.95|171.02|136.53|142.21|6453837.132#
*C1:1,1,1|150.65|88.39|178.12|85.83|162.35|113.58|6453837.136#
*C4:1,1,1|179.85|154.37|151.57|164.91|143.47|132.17|6453837.164#
*C3:1,1,1|138.50|172.92|109.62|170.90|136.50|142.18|6453837.164#
*C1:1,1,1|150.86|88.26|178.36|85.42|162.51|113.23|6453837.168#
*C2:1,1,1|177.61|102.38|201.09|97.94|207.75|123.86|6453837.170#
*C4:1,1,1|179.85|154.37|151.57|164.91|143.47|132.17|6453837.196#
*C3:1,1,1|138.04|172.90|109.62|170.90|136.36|141.79|6453837.196#
*C1:1,1,1|150.96|88.03|178.63|85.32|162.51|113.23|6453837.200#
*C2:1,1,1|177.61|102.38|201.34|97.69|207.75|123.52|6453837.202#
*C4:1,1,1|179.85|154.37|151.57|164.91|143.47|132.17|6453837.228#
*C3:1,1,1|137.73|172.88|109.62|170.90|135.78|141.50|6453837.228#
*C1:1,1,1|150.96|88.03|178.63|85.32|162.62|113.16|6453837.232#
*C2:1,1,1|177.61|102.38|200.82|96.66|207.75|123.52|6453837.234#
*C4:1,1,1|179.85|154.37|151.61|164.75|143.47|132.17|6453837.260#
*C3:1,1,1|137.42|172.89|109.75|170.70|135.78|141.50|6453837.260#
*C1:1,1,1|151.14|87.85|178.73|84.57|162.54|112.77|6453837.264#
*C2:1,1,1|177.63|102.34|200.86|96.70|207.89|123.50|6453837.266#
*C4:1,1,1|179.85|154.37|151.71|164.55|143.35|132.06|6453837.292#
*C3:1,1,1|137.42|172.89|109.50|170.79|135.50|141.50|6453837.292#
*C1:1,1,1|151.14|87.85|178.37|84.21|162.55|112.65|6453837.296#
*C2:1,1,1|177.52|102.13|201.10|96.43|208.34|123.50|6453837.298#
*C1:1,1,1|151.16|88.06|178.37|84.21|162.52|112.61|6453837.328#
*C2:1,1,1|177.63|102.34|200.86|96.33|208.48|123.38|6453837.330#
*C4:1,1,1|179.85|154.37|151.59|164.26|142.88|131.67|6453837.332#
*C3:1,1,1|137.42|172.89|109.36|170.43|135.50|141.50|6453837.332#
*C2:1,1,1|177.61|102.38|200.86|96.33|208.48|123.38|6453837.362#
*C4:1,1,1|179.85|154.37|151.74|164.11|142.88|131.67|6453837.364#
*C3:1,1,1|137.73|172.88|109.38|169.90|135.62|140.90|6453837.364#
*C1:1,1,1|151.16|88.06|178.37|84.21|162.52|112.37|6453837.368#
*C2:1,1,1|177.51|102.49|200.86|96.33|208.37|123.47|6453837.394#
*C4:1,1,1|179.85|154.37|151.96|164.01|143.13|130.96|6453837.396#
*C3:1,1,1|138.28|172.96|109.78|170.10|135.77|140.90|6453837.396#
*C1:1,1,1|150.86|88.26|178.37|84.21|162.54|112.20|6453837.400#
*C4:1,1,1|179.78|153.48|152.19|163.91|143.13|130.96|6453837.428#
*C3:1,1,1|138.60|172.83|109.78|170.10|135.64|140.85|6453837.428#
*C1:1,1,1|150.65|88.39|177.63|84.12|162.54|112.20|6453837.432#
*C2:1,1,1|177.51|102.49|200.86|96.33|208.48|123.38|6453837.434#
*C4:1,1,1|179.98|152.96|152.71|163.73|143.22|130.70|6453837.460#
*C3:1,1,1|139.01|172.77|109.76|170.42|135.50|140.50|6453837.460#
*C1:1,1,1|149.74|88.45|177.12|84.31|162.51|112.16|6453837.464#
*C2:1,1,1|177.51|102.49|200.59|96.43|208.61|123.25|6453837.466#
*C4:1,1,1|180.00|152.48|153.35|163.75|143.22|130.70|6453837.492#
*C3:1,1,1|139.88|172.75|109.87|170.63|135.50|140.50|6453837.492#
*C1:1,1,1|149.61|88.51|176.88|84.21|162.51|112.16|6453837.496#
*C2:1,1,1|177.51|102.70|200.59|96.43|208.61|123.25|6453837.498#
*C4:1,1,1|180.24|152.15|154.10|163.59|143.22|130.70|6453837.524#
*C3:1,1,1|140.40|172.17|111.50|170.79|135.50|140.50|6453837.524#
*C1:1,1,1|149.00|88.74|176.35|84.21|162.51|112.16|6453837.528#
*C2:1,1,1|177.01|102.83|199.84|96.17|208.61|123.25|6453837.530#
*C4:1,1,1|180.67|151.58|154.97|163.16|143.22|130.70|6453837.556#
*C3:1,1,1|141.15|171.43|111.78|170.56|135.50|140.50|6453837.556#
*C1:1,1,1|148.34|88.91|176.12|83.99|162.51|112.16|6453837.560#
*C2:1,1,1|176.03|103.22|198.85|96.33|208.61|123.25|6453837.562#
*C1:1,1,1|147.50|88.91|174.87|84.22|162.54|112.20|6453837.592#
*C2:1,0,1|175.78|103.09|208.61|123.25|6453837.594#
*C4:1,1,1|181.50|150.48|155.58|162.90|143.10|130.91|6453837.596#
*C3:1,1,1|141.86|170.88|111.88|170.62|135.50|140.50|6453837.596#
*C1:1,1,1|147.36|89.77|174.61|84.32|162.54|112.20|6453837.624#
*C2:1,1,1|175.37|103.84|198.32|96.18|208.73|123.17|6453837.626#
*C4:1,1,1|181.85|150.37|156.97|163.00|143.10|130.91|6453837.628#
*C3:1,1,1|142.60|170.83|113.26|171.26|135.50|140.50|6453837.628#
*C2:1,0,1|175.50|103.99|208.73|123.17|6453837.658#
*C4:1,1,1|182.01|149.00|157.48|162.49|143.22|130.55|6453837.660#
*C3:1,1,1|143.88|170.75|113.62|170.90|135.50|140.21|6453837.660#
*C1:1,1,1|145.65|89.91|172.86|84.23|162.51|111.90|6453837.664#
*C4:1,1,1|182.28|148.48|158.77|162.12|142.98|130.30|6453837.692#
*C3:1,1,1|144.92|169.89|114.50|171.29|135.38|140.10|6453837.692#
*C1:1,1,1|145.37|89.96|172.33|84.23|162.51|111.90|6453837.696#
*C2:1,0,1|174.31|104.25|208.65|122.66|6453837.698#
*C4:1,1,1|183.25|148.02|159.59|162.10|142.63|129.95|6453837.724#
*C3:1,1,1|145.50|169.00|115.64|171.51|135.40|139.60|6453837.725#
*C1:1,1,1|144.49|90.42|171.35|84.24|162.49|111.71|6453837.728#
*C2:1,0,1|173.61|104.60|208.90|122.45|6453837.730#
*C4:1,1,1|183.53|147.04|160.77|162.12|142.76|129.45|6453837.756#
*C3:1,1,1|146.87|168.82|116.30|171.75|134.90|139.38|6453837.757#
*C1:1,1,1|143.59|90.52|170.69|84.60|162.40|111.32|6453837.760#
*C2:1,0,1|173.50|104.99|208.87|122.28|6453837.762#
*C4:1,1,1|183.50|146.47|161.48|162.20|143.13|128.95|6453837.788#
*C3:1,1,1|147.88|168.75|117.78|172.56|135.38|138.90|6453837.789#
*C1:1,1,1|142.78|91.42|169.97|84.96|162.51|111.23|6453837.792#
*C2:1,0,1|173.13|105.75|209.35|121.66|6453837.794#
*C3:1,1,1|148.64|168.73|118.54|173.26|135.49|138.65|6453837.821#
*C1:1,1,1|141.87|91.83|169.07|85.19|162.44|110.52|6453837.824#
*C2:1,0,1|172.03|105.76|209.00|121.53|6453837.826#
*C4:1,1,1|183.98|146.09|162.71|162.56|143.13|128.95|6453837.828#
*C3:1,1,1|149.71|168.38|119.38|173.35|135.50|138.50|6453837.853#
*C1:1,1,1|141.49|92.21|168.72|86.01|162.49|110.20|6453837.856#
*C2:1,0,1|171.72|106.39|208.52|121.37|6453837.858#
*C4:1,1,1|184.75|145.36|163.46|162.65|143.13|128.95|6453837.860#
*C1:1,1,1|140.94|92.06|168.07|85.35|162.26|110.26|6453837.888#
*C2:1,0,1|171.50|106.49|208.48|121.37|6453837.890#
*C4:1,1,1|185.55|144.90|164.35|162.48|143.58|128.85|6453837.892#
*C3:1,1,1|150.35|168.31|120.02|174.04|135.50|138.50|6453837.893#
*C2:1,0,1|171.40|106.39|208.37|121.46|6453837.922#
*C4:1,1,1|185.97|144.69|165.23|162.56|143.97|128.96|6453837.924#
*C3:1,1,1|150.98|168.28|120.72|173.89|135.50|139.00|6453837.925#
*C1:1,1,1|139.86|91.83|167.30|85.46|161.39|110.09|6453837.928#
*C4:1,1,1|186.04|144.71|165.50|162.35|144.71|129.38|6453837.956#
*C3:1,1,1|151.22|168.49|121.49|174.65|135.78|139.50|6453837.957#
*C1:1,1,1|139.48|91.92|167.06|85.36|160.76|110.26|6453837.960#
*C2:1,0,1|169.98|106.24|207.61|121.50|6453837.962#
*C4:1,1,1|187.41|144.90|166.48|162.78|144.88|129.67|6453837.988#
*C3:1,1,1|151.43|168.82|121.50|174.79|135.77|140.10|6453837.989#
*C1:1,0,1|139.24|91.46|160.51|109.90|6453837.992#
*C2:1,0,1|169.98|106.24|206.93|121.26|6453837.994#
*C4:1,1,1|187.79|145.20|166.98|163.00|145.59|130.06|6453838.020#
*C3:1,1,1|151.26|168.84|121.38|175.22|136.26|140.58|6453838.021#
*C1:1,1,1|139.36|91.02|166.17|84.74|160.51|109.90|6453838.024#
*C2:1,0,1|169.50|105.99|206.60|121.24|6453838.026#
*C4:1,1,1|187.94|145.62|167.60|162.90|146.01|130.16|6453838.052#
*C3:1,1,1|151.46|169.86|121.38|175.35|136.73|140.83|6453838.053#
*C1:1,1,1|139.48|90.63|166.06|84.35|159.79|109.49|6453838.056#
*C2:1,0,1|169.10|105.48|206.14|121.39|6453838.058#
*C4:1,1,1|189.27|146.37|167.98|163.00|147.24|130.38|6453838.084#
*C3:1,1,1|151.88|170.75|121.69|175.88|137.00|141.00|6453838.085#
*C1:1,1,1|139.26|90.41|165.80|84.26|159.51|109.49|6453838.088#
*C2:1,0,1|168.73|105.16|204.96|120.83|6453838.090#
*C3:1,1,1|152.04|170.90|121.78|176.56|137.38|141.65|6453838.117#
*C1:1,1,1|138.93|90.04|165.80|84.26|159.27|109.44|6453838.120#
*C2:1,0,1|167.96|104.71|204.59|120.62|6453838.122#
*C4:1,1,1|189.52|146.48|168.71|163.89|147.47|130.75|6453838.124#
*C1:1,1,1|138.86|89.79|166.06|83.84|158.72|109.34|6453838.152#
*C2:1,0,1|167.50|104.49|204.30|120.44|6453838.154#
*C4:1,1,1|190.04|147.00|169.11|164.28|148.41|130.96|6453838.156#
*C3:1,1,1|151.63|171.98|121.38|177.35|138.26|142.58|6453838.157#
*C2:1,1,1|167.50|104.28|188.04|95.96|203.46|120.10|6453838.186#
*C4:1,1,1|190.89|147.55|169.49|164.80|148.88|131.67|6453838.189#
*C3:1,1,1|151.77|172.89|121.36|177.85|137.77|142.90|6453838.189#
*C1:1,1,1|138.74|89.30|166.06|83.50|158.28|108.82|6453838.193#
*C2:1,0,1|167.09|103.48|202.57|119.91|6453838.219#
*C4:1,1,1|191.53|148.49|169.99|165.01|149.48|132.16|6453838.220#
*C3:1,1,1|151.30|173.07|121.25|178.26|137.89|143.60|6453838.221#
*C1:1,1,1|138.98|88.40|165.56|82.84|158.48|108.20|6453838.225#
*C4:1,1,1|191.89|148.60|170.49|165.81|150.47|132.88|6453838.252#
*C3:1,1,1|151.46|174.04|120.68|179.27|138.26|144.58|6453838.253#
*C1:1,1,1|138.93|88.03|165.56|82.33|158.48|108.20|6453838.256#
*C2:1,0,1|166.13|102.81|201.71|119.51|6453838.258#
*C4:1,1,1|192.55|149.49|170.87|166.22|151.24|133.41|6453838.285#
*C3:1,1,1|151.05|175.00|120.27|179.37|138.50|144.50|6453838.285#
*C1:1,1,1|139.34|87.75|165.80|82.24|158.33|107.85|6453838.288#
*C2:1,0,1|165.96|102.27|201.46|119.60|6453838.290#
*C4:1,1,1|193.55|150.50|171.15|167.02|151.48|134.16|6453838.317#
*C3:1,1,1|151.02|175.69|119.76|180.42|138.00|145.86|6453838.317#
*C1:1,1,1|139.14|86.89|166.07|82.00|157.65|107.49|6453838.320#
*C2:1,1,1|165.88|101.90|186.53|94.45|200.43|119.37|6453838.323#
*C4:1,1,1|193.69|150.51|171.55|167.76|152.21|134.83|6453838.349#
*C3:1,1,1|150.50|176.74|119.88|180.66|138.50|146.50|6453838.349#
*C1:1,1,1|139.37|86.28|166.31|81.58|157.79|107.48|6453838.352#
*C2:1,0,1|165.38|101.09|200.10|119.39|6453838.355#
*C4:1,1,1|194.19|151.30|172.09|168.24|152.70|135.53|6453838.381#
*C3:1,1,1|150.50|177.18|119.50|181.50|137.78|147.50|6453838.381#
*C1:1,1,1|139.48|86.17|166.18|80.70|158.39|107.15|6453838.385#
*C2:1,0,1|165.49|100.84|199.55|118.99|6453838.386#
*C1:1,1,1|139.46|86.03|165.57|80.31|158.51|106.73|6453838.417#
*C2:1,0,1|165.23|100.64|199.55|118.20|6453838.418#
*C4:1,1,1|195.46|152.40|173.50|169.04|152.51|136.73|6453838.421#
*C3:1,1,1|150.50|178.50|119.76|182.38|138.49|148.37|6453838.421#
*C2:1,0,1|164.02|100.53|199.44|118.10|6453838.451#
*C4:1,1,1|195.56|152.51|174.04|169.77|153.24|137.41|6453838.453#
*C3:1,1,1|150.50|178.74|119.37|183.21|137.26|149.46|6453838.453#
*C1:1,1,1|139.47|85.88|165.30|80.02|158.54|106.19|6453838.457#
*C2:1,1,1|163.50|100.49|184.53|92.45|199.03|117.72|6453838.483#
*C4:1,1,1|195.82|152.62|175.51|170.41|153.48|138.16|6453838.485#
*C3:1,1,1|150.92|179.11|119.76|184.38|137.35|150.22|6453838.485#
*C1:1,1,1|139.47|85.88|165.31|79.40|159.27|105.71|6453838.489#
*C4:1,1,1|196.33|153.40|175.86|171.06|153.35|139.31|6453838.517#
*C3:1,1,1|151.01|179.98|119.38|185.35|136.27|150.83|6453838.517#
*C1:1,1,1|139.34|85.73|165.07|78.79|159.66|105.47|6453838.521#
*C2:1,1,1|163.50|100.49|183.03|91.95|198.77|117.34|6453838.523#
*C4:1,1,1|197.34|153.47|177.01|171.86|153.47|140.31|6453838.549#
*C3:1,1,1|150.82|180.41|119.87|186.18|136.25|152.28|6453838.549#
*C1:1,1,1|139.11|84.91|164.83|78.55|160.18|105.23|6453838.553#
*C2:1,0,1|163.49|100.13|198.32|116.90|6453838.555#
*C4:1,1,1|197.47|153.62|177.65|172.32|153.48|141.67|6453838.581#
*C3:1,1,1|150.64|180.73|119.38|187.35|135.50|152.79|6453838.581#
*C1:1,1,1|138.97|84.71|164.83|78.19|160.76|105.37|6453838.585#
*C2:1,0,1|163.36|99.84|198.55|116.82|6453838.587#
*C4:1,1,1|197.81|153.65|178.78|172.61|153.35|143.31|6453838.613#
*C3:1,1,1|150.50|180.74|119.38|187.35|134.54|154.25|6453838.613#
*C1:1,1,1|138.87|84.25|165.07|77.44|161.51|105.48|6453838.617#
*C2:1,1,1|163.20|99.13|182.30|90.67|198.30|116.86|6453838.619#
*C1:1,1,1|138.93|84.00|164.42|76.42|162.27|105.44|6453838.649#
*C2:1,1,1|163.33|98.84|181.03|89.94|198.15|116.99|6453838.651#
*C4:1,1,1|197.96|153.93|179.53|172.92|153.13|144.96|6453838.653#
*C3:1,1,1|150.50|180.74|118.53|187.65|134.02|155.73|6453838.653#
*C1:1,1,1|139.13|84.02|164.31|76.16|162.85|105.23|6453838.681#
*C2:1,0,1|163.33|98.84|198.30|116.86|6453838.683#
*C4:1,1,1|198.06|154.26|179.94|173.31|153.36|145.90|6453838.685#
*C3:1,1,1|150.38|181.06|118.16|188.40|134.26|156.58|6453838.685#
*C1:1,1,1|139.47|84.15|164.84|75.68|163.52|105.47|6453838.713#
*C2:1,0,1|163.33|98.84|198.30|116.86|6453838.715#
*C4:1,1,1|197.58|154.52|180.54|173.58|153.13|146.96|6453838.717#
*C3:1,1,1|150.50|181.50|118.13|189.04|133.00|157.00|6453838.717#
*C4:1,1,1|197.84|154.63|180.26|173.99|152.76|147.46|6453838.749#
*C3:1,1,1|149.80|182.35|117.89|189.40|132.50|157.92|6453838.749#
*C1:1,1,1|139.47|84.36|164.56|75.51|164.52|105.21|6453838.753#
*C2:1,1,1|163.50|98.98|181.30|89.67|198.55|116.74|6453838.755#
*C3:1,1,1|149.77|182.89|117.78|189.50|131.80|158.14|6453838.781#
*C4:1,1,1|197.73|155.51|179.92|174.53|152.00|148.17|6453838.782#
*C1:1,1,1|139.47|84.36|164.96|75.64|164.63|105.14|6453838.785#
*C2:1,1,1|163.34|98.98|181.53|89.44|198.55|116.74|6453838.787#
*C4:1,1,1|197.57|156.17|179.89|175.10|151.76|148.38|6453838.813#
*C3:1,1,1|149.77|182.89|117.64|189.51|132.26|158.58|6453838.813#
*C1:1,1,1|139.69|84.37|165.08|75.76|164.88|105.27|6453838.817#
*C2:1,1,1|163.50|98.98|181.53|89.44|198.55|116.74|6453838.819#
*C4:1,1,1|197.48|156.42|179.41|175.45|151.81|148.96|6453838.845#
*C3:1,1,1|148.75|182.86|117.00|189.50|132.50|158.50|6453838.845#
*C1:1,1,1|140.68|84.22|165.31|75.97|165.52|105.47|6453838.849#
*C2:1,0,1|163.66|98.98|198.61|116.99|6453838.851#
*C4:1,1,1|196.33|156.57|178.54|175.59|151.23|149.42|6453838.877#
*C3:1,1,1|148.50|182.74|116.13|189.62|131.77|158.90|6453838.877#
*C1:1,1,1|141.48|84.37|166.31|75.99|165.67|105.48|6453838.881#
*C2:1,0,1|163.88|99.08|199.32|117.45|6453838.883#
*C4:1,1,1|195.83|156.64|177.58|175.97|150.76|149.46|6453838.909#
*C3:1,1,1|147.46|182.91|115.78|189.50|131.77|158.90|6453838.909#
*C1:1,1,1|141.48|84.37|166.58|76.26|166.50|106.19|6453838.913#
*C2:1,0,1|164.50|99.06|199.43|117.94|6453838.915#
*C1:1,1,1|142.48|84.39|167.35|76.16|166.39|107.35|6453838.945#
*C2:1,0,1|165.24|99.48|199.54|118.35|6453838.947#
*C4:1,1,1|195.56|158.18|176.03|176.10|150.61|149.47|6453838.949#
*C3:1,1,1|147.01|183.02|115.26|189.26|131.77|158.90|6453838.949#
*C1:1,1,1|143.37|84.98|168.60|76.76|166.50|107.69|6453838.977#
*C2:1,1,1|165.88|99.89|184.80|90.33|199.55|118.99|6453838.979#
*C4:1,1,1|194.07|158.53|174.75|175.98|149.72|149.70|6453838.981#
*C3:1,1,1|145.69|183.44|114.12|188.25|132.27|158.83|6453838.981#
*C2:1,0,1|166.09|100.14|199.95|119.60|6453839.011#
*C4:1,1,1|193.46|159.09|173.17|176.09|149.13|148.96|6453839.013#
*C3:1,1,1|145.16|183.89|113.64|187.51|132.26|158.58|6453839.013#
*C1:1,1,1|144.49|85.67|169.60|77.46|166.52|108.48|6453839.017#
*C4:1,1,1|192.01|160.32|171.51|176.30|149.10|148.92|6453839.045#
*C3:1,1,1|144.92|184.33|113.38|187.35|132.02|157.73|6453839.045#
*C1:1,1,1|145.39|86.28|170.34|78.17|166.52|109.22|6453839.050#
*C2:1,1,1|167.40|100.59|187.04|91.94|200.57|120.52|6453839.051#
*C4:1,1,1|191.05|160.60|169.62|176.19|147.59|148.07|6453839.077#
*C3:1,1,1|144.26|184.65|113.02|186.66|132.50|156.66|6453839.078#
*C1:1,1,1|145.49|87.39|171.50|79.01|166.52|109.90|6453839.081#
*C2:1,1,1|167.88|101.90|188.28|92.34|201.44|121.35|6453839.083#
*C4:1,1,1|189.83|161.26|167.62|176.18|147.12|147.12|6453839.109#
*C3:1,1,1|143.32|184.73|112.13|185.62|132.78|156.32|6453839.110#
*C1:1,1,1|146.95|88.03|172.34|80.19|166.55|110.64|6453839.114#
*C2:1,0,1|169.40|102.59|201.85|121.95|6453839.116#
*C4:1,1,1|188.02|162.15|165.99|176.08|146.97|146.78|6453839.141#
*C3:1,1,1|143.31|184.62|112.13|185.18|133.00|155.00|6453839.142#
*C1:1,1,1|147.50|89.41|173.34|81.40|166.52|111.66|6453839.146#
*C2:1,1,1|169.74|103.90|190.28|94.34|202.57|122.75|6453839.147#
*C4:1,1,1|187.44|162.43|164.49|175.57|145.59|146.07|6453839.173#
*C3:1,1,1|142.96|184.05|112.00|184.00|133.51|154.35|6453839.174#
*C1:1,1,1|148.59|90.18|174.11|82.31|166.53|112.61|6453839.178#
*C2:1,1,1|170.07|104.37|191.55|95.45|203.45|123.65|6453839.179#
*C3:1,1,1|143.01|183.98|112.50|183.29|134.50|153.50|6453839.206#
*C1:1,1,1|149.00|91.42|175.11|84.48|166.49|113.71|6453839.210#
*C2:1,1,1|171.13|105.75|192.29|96.35|203.56|124.36|6453839.212#
*C4:1,1,1|185.53|162.53|161.98|175.07|145.22|144.71|6453839.213#
*C1:1,1,1|149.50|92.43|175.34|85.06|166.48|114.65|6453839.241#
*C2:1,0,1|171.50|106.49|203.72|125.52|6453839.243#
*C4:1,1,1|184.03|162.53|160.78|174.19|144.63|143.96|6453839.245#
*C3:1,1,1|143.32|183.02|112.84|182.00|135.49|152.35|6453839.246#
*C2:1,1,1|172.03|107.76|194.17|98.69|204.57|126.63|6453839.275#
*C4:1,1,1|183.53|162.52|159.12|173.85|144.46|142.88|6453839.277#
*C3:1,1,1|143.12|182.95|113.38|181.35|136.00|151.50|6453839.278#
*C1:1,1,1|149.87|93.89|175.60|86.84|165.54|115.87|6453839.282#
*C4:1,1,1|181.66|162.53|157.73|173.16|144.08|141.84|6453839.309#
*C3:1,1,1|143.46|182.91|113.78|180.10|136.26|150.58|6453839.310#
*C1:1,1,1|150.65|95.73|176.60|88.35|164.75|117.38|6453839.314#
*C2:1,1,1|173.49|109.35|194.82|100.36|204.47|127.85|6453839.316#
*C4:1,1,1|180.55|162.74|156.31|172.84|143.46|140.46|6453839.341#
*C3:1,1,1|143.90|182.90|114.38|179.47|137.50|149.50|6453839.342#
*C1:1,1,1|150.70|96.45|176.60|90.37|164.48|118.21|6453839.346#
*C2:1,1,1|173.50|110.50|196.30|102.21|204.73|128.89|6453839.347#
*C4:1,1,1|179.66|162.53|155.24|172.15|143.81|138.96|6453839.373#
*C3:1,1,1|144.40|182.54|115.26|179.26|138.50|148.50|6453839.374#
*C1:1,1,1|150.89|97.84|176.86|91.80|163.38|119.35|6453839.378#
*C2:1,1,1|173.50|112.00|197.06|103.46|204.59|129.94|6453839.380#
*C4:1,1,1|179.51|162.51|153.99|172.00|143.62|138.10|6453839.406#
*C3:1,1,1|145.05|181.38|115.80|178.14|139.78|147.50|6453839.406#
*C1:1,1,1|150.89|99.07|177.01|93.82|162.48|120.21|6453839.410#
*C2:1,0,1|173.63|112.65|204.59|131.27|6453839.412#
*C3:1,1,1|145.46|180.91|117.38|177.71|141.16|147.00|6453839.438#
*C4:1,1,1|178.87|161.58|152.96|171.04|144.47|136.95|6453839.440#
*C1:1,0,1|150.50|99.75|161.40|121.60|6453839.441#
*C2:1,1,1|173.88|113.90|196.55|106.47|204.57|132.49|6453839.443#
*C3:1,1,1|146.23|180.66|117.85|176.80|142.51|146.63|6453839.470#
*C1:1,1,1|149.74|100.51|176.32|96.31|160.13|122.96|6453839.473#
*C2:1,0,1|173.60|114.60|203.73|133.54|6453839.476#
*C4:1,1,1|178.01|160.70|152.45|170.18|145.23|136.55|6453839.477#
*C1:1,1,1|149.50|101.47|176.10|97.78|159.23|124.10|6453839.506#
*C2:1,1,1|173.64|115.15|197.81|109.73|203.46|135.39|6453839.507#
*C4:1,1,1|177.90|160.41|151.96|169.03|144.98|135.95|6453839.510#
*C3:1,1,1|147.12|179.91|119.48|175.96|144.26|146.58|6453839.510#
*C2:1,1,1|173.50|116.00|198.05|109.98|202.61|136.50|6453839.540#
*C4:1,1,1|177.98|160.25|151.48|168.52|145.47|134.95|6453839.542#
*C3:1,1,1|147.50|179.00|120.13|175.18|145.50|146.21|6453839.542#
*C1:1,1,1|149.38|102.02|175.46|99.17|157.65|125.72|6453839.545#
*C2:1,0,1|173.60|116.60|201.83|137.65|6453839.572#
*C4:1,1,1|177.91|159.36|151.21|168.09|145.46|134.46|6453839.574#
*C3:1,1,1|148.60|178.83|121.50|174.79|147.38|145.65|6453839.574#
*C1:1,1,1|148.89|103.09|175.17|100.21|156.37|127.37|6453839.577#
*C4:1,1,1|177.85|158.61|150.96|167.02|146.47|133.95|6453839.606#
*C3:1,1,1|149.90|178.90|122.50|174.31|148.51|145.15|6453839.606#
*C1:1,1,1|148.50|103.77|174.82|102.34|155.39|128.10|6453839.610#
*C2:1,0,1|173.50|118.00|201.35|139.50|6453839.612#
*C4:1,1,1|177.71|158.39|150.84|166.90|146.99|132.77|6453839.638#
*C3:1,1,1|150.02|178.76|123.91|173.79|150.27|144.83|6453839.638#
*C1:1,1,1|147.50|104.48|174.54|104.10|154.37|129.38|6453839.642#
*C2:1,1,1|173.50|118.50|197.55|114.49|200.58|140.30|6453839.644#
*C4:1,1,1|177.95|158.28|150.45|166.32|147.47|132.46|6453839.670#
*C3:1,1,1|151.25|177.96|124.90|173.38|151.26|144.59|6453839.670#
*C1:1,1,1|147.50|104.98|173.93|105.07|152.61|129.83|6453839.674#
*C2:1,0,1|173.38|119.10|199.57|141.55|6453839.676#
*C4:1,1,1|177.88|157.90|150.68|165.90|148.47|131.95|6453839.702#
*C3:1,1,1|151.73|177.88|125.62|172.90|152.50|144.66|6453839.702#
*C1:1,1,1|147.36|105.84|173.04|106.46|151.49|130.85|6453839.706#
*C2:1,1,1|173.12|119.76|198.05|117.99|198.83|142.33|6453839.708#
*C4:1,1,1|177.91|157.35|150.33|165.38|148.88|131.67|6453839.734#
*C3:1,1,1|152.06|177.14|127.12|173.27|154.22|144.32|6453839.734#
*C1:1,1,1|146.73|106.26|172.80|108.37|150.37|131.63|6453839.738#
*C2:1,1,1|172.85|120.36|197.04|118.49|198.11|143.45|6453839.740#
*C1:1,1,1|146.43|106.73|172.54|108.47|149.50|132.21|6453839.770#
*C2:1,1,1|172.12|121.02|197.54|120.00|197.57|144.26|6453839.772#
*C4:1,1,1|178.01|157.01|150.07|164.89|149.70|130.85|6453839.774#
*C3:1,1,1|153.23|177.11|127.76|172.42|155.50|144.21|6453839.774#
*C1:1,0,1|145.50|107.49|148.26|133.46|6453839.802#
*C2:1,1,1|172.05|121.63|196.80|120.40|196.78|145.41|6453839.804#
*C4:1,1,1|177.96|156.71|149.83|164.05|150.31|130.95|6453839.806#
